16:03:58.157 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
16:11:34.023 [boundedElastic-1] INFO  c.a.n.client.naming - [processServiceInfo,152] - current ips:(1) service: DEFAULT_GROUP@@ruoyi-system -> [{"ip":"192.168.194.32","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@ruoyi-system","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
16:11:34.539 [nacos-grpc-client-executor-104] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]receive server push request,request=NotifySubscriberRequest,requestId=20
16:11:34.540 [nacos-grpc-client-executor-104] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [4166d52f-b477-41bb-84c9-1cbfcfdadcc4]ack server push request,request=NotifySubscriberRequest,requestId=20
18:49:38.915 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
18:49:40.287 [main] INFO  c.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>,212] - LOCAL_SNAPSHOT_PATH:C:\Users\26095\nacos\config
18:49:40.351 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 33 ms to scan 1 urls, producing 3 keys and 6 values 
18:49:40.376 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
18:49:40.384 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
18:49:40.396 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 9 ms to scan 1 urls, producing 1 keys and 5 values 
18:49:40.403 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
18:49:40.411 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
18:49:40.413 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
18:49:40.414 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x00000195973aefd8
18:49:40.414 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x00000195973af1f8
18:49:40.414 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
18:49:40.415 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
18:49:40.417 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:40.895 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:40.897 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:40.901 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] try to re connect to a new server ,server is  not appointed,will choose a random server.
18:49:40.901 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:49:40.902 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
18:49:40.941 [main] INFO  c.a.n.c.c.i.Limiter - [<clinit>,54] - limitTime:5.0
18:49:41.012 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 1 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:41.231 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 2 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:41.277 [main] INFO  c.a.n.c.c.u.JvmUtil - [<clinit>,49] - isMultiInstance:false
18:49:41.542 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 3 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:41.965 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 4 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:42.275 [main] INFO  c.r.a.CFAuthApplication - [logStartupProfileInfo,667] - The following profiles are active: prod
18:49:42.483 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 5 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:43.097 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 6 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:43.813 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 7 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:43.862 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
18:49:43.863 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
18:49:43.863 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.46]
18:49:43.967 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
18:49:44.629 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 8 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:44.855 [main] INFO  c.a.c.s.SentinelWebAutoConfiguration - [addInterceptors,80] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
18:49:45.534 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 9 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:46.021 [main] INFO  c.a.n.client.naming - [call,65] - initializer namespace from System Property :null
18:49:46.022 [main] INFO  c.a.n.client.naming - [call,74] - initializer namespace from System Environment :null
18:49:46.022 [main] INFO  c.a.n.client.naming - [call,84] - initializer namespace from System Property :null
18:49:46.039 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]RpcClient init label, labels={module=naming, source=sdk}
18:49:46.040 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
18:49:46.040 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:46.044 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:46.047 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:49:46.050 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] try to re connect to a new server ,server is  not appointed,will choose a random server.
18:49:46.050 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:49:46.051 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
18:49:46.051 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
18:49:46.051 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcConnectionEventListener
18:49:46.167 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 1 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:46.372 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 2 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:46.538 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 10 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:46.686 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 3 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:47.089 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 4 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:47.512 [main] INFO  c.a.n.c.i.CredentialWatcher - [loadCredential,165] - null No credential found
18:49:47.599 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 5 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:47.647 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 11 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:47.839 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
18:49:47.876 [main] INFO  c.a.n.client.naming - [registerService,97] - [REGISTER-SERVICE] public registering service ruoyi-auth with instance Instance{instanceId='null', ip='192.168.194.32', port=9200, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
18:49:48.197 [main] INFO  c.a.n.client.naming - [shutdown,242] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
18:49:48.197 [main] INFO  c.a.n.client.naming - [shutdown,132] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
18:49:48.214 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] fail to connect server,after trying 6 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,134] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,244] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,176] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,130] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,132] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,175] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,180] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
18:49:48.519 [main] INFO  c.a.n.client.naming - [shutdown,479] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
18:49:48.520 [main] INFO  c.a.n.client.naming - [shutdown,160] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
18:49:48.520 [main] INFO  c.a.n.client.naming - [shutdown,162] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
18:49:48.520 [main] INFO  c.a.n.c.i.CredentialWatcher - [stop,105] - [null] CredentialWatcher is stopped
18:49:48.520 [main] INFO  c.a.n.c.i.CredentialService - [free,98] - [null] CredentialService is freed
18:49:48.520 [main] INFO  c.a.n.client.naming - [shutdown,483] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
18:49:48.520 [main] INFO  c.a.n.client.naming - [shutdown,182] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
18:49:48.544 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Pausing ProtocolHandler ["http-nio-9200"]
18:49:48.544 [main] INFO  o.a.c.c.StandardService - [log,173] - Stopping service [Tomcat]
18:49:48.548 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Stopping ProtocolHandler ["http-nio-9200"]
18:49:48.550 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Destroying ProtocolHandler ["http-nio-9200"]
18:49:48.858 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 12 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:48.919 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [c50e063d-2660-4d62-9ae1-3cb5c4bdb37c] Client is shutdown ,stop reconnect to server
18:49:50.211 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 13 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:51.648 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 14 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:53.182 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 15 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:54.828 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 16 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:56.564 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 17 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:49:58.403 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 18 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:00.365 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 19 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:02.417 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 20 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:04.582 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 21 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:06.832 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 22 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:09.188 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 23 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:11.952 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] fail to connect server,after trying 24 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
18:50:14.651 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] success to connect a server  [127.0.0.1:8848],connectionId=1711191014500_127.0.0.1_52081
18:50:14.652 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54]Notify connected event to listeners.
18:50:14.652 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.c.i.ClientWorker - [onConnected,625] - [config-0-d3271c28-0fdf-42e0-91e0-cda8fd057e54] Connected,notify listen context...
18:50:25.426 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
18:50:26.782 [main] INFO  c.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>,212] - LOCAL_SNAPSHOT_PATH:C:\Users\26095\nacos\config
18:50:26.831 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 29 ms to scan 1 urls, producing 3 keys and 6 values 
18:50:26.850 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
18:50:26.858 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
18:50:26.867 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
18:50:26.876 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
18:50:26.889 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
18:50:26.891 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
18:50:26.891 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x000001cd383afb20
18:50:26.892 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x000001cd383afd40
18:50:26.892 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
18:50:26.892 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
18:50:26.894 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:50:27.493 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1711191027324_127.0.0.1_52097
18:50:27.493 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Notify connected event to listeners.
18:50:27.494 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.c.i.ClientWorker - [onConnected,625] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e] Connected,notify listen context...
18:50:27.494 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:50:27.494 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-00a758bc-23bc-4168-87a7-bfa7b369d96e]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
18:50:27.526 [main] INFO  c.a.n.c.c.i.Limiter - [<clinit>,54] - limitTime:5.0
18:50:27.563 [main] INFO  c.a.n.c.c.u.JvmUtil - [<clinit>,49] - isMultiInstance:false
18:50:27.596 [main] INFO  c.r.a.CFAuthApplication - [logStartupProfileInfo,667] - The following profiles are active: prod
18:50:28.891 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
18:50:28.892 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
18:50:28.892 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.46]
18:50:28.992 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
18:50:29.760 [main] INFO  c.a.c.s.SentinelWebAutoConfiguration - [addInterceptors,80] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
18:50:30.887 [main] INFO  c.a.n.client.naming - [call,65] - initializer namespace from System Property :null
18:50:30.887 [main] INFO  c.a.n.client.naming - [call,74] - initializer namespace from System Environment :null
18:50:30.887 [main] INFO  c.a.n.client.naming - [call,84] - initializer namespace from System Property :null
18:50:30.900 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]RpcClient init label, labels={module=naming, source=sdk}
18:50:30.901 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
18:50:30.901 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
18:50:31.029 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1711191030908_127.0.0.1_52098
18:50:31.029 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:50:31.029 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
18:50:31.030 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
18:50:31.030 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8b2c4da6-557a-4013-90f5-94a84a122a01]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcConnectionEventListener
18:50:32.463 [main] INFO  c.a.n.c.i.CredentialWatcher - [loadCredential,165] - null No credential found
18:50:32.484 [main] INFO  c.a.n.client.naming - [isChangedServiceInfo,167] - init new ips(0) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> []
18:50:32.490 [main] INFO  c.a.n.client.naming - [processServiceInfo,152] - current ips:(0) service: DEFAULT_GROUP@@ruoyi-auth@@DEFAULT -> []
18:50:32.499 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
